88424,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00961000,0.00961000,0.00961000,0.00961000,0.00961000,0.00961000,0.00961000,0.00961000,0.00961000,0.00961000,0.00961000,0.00961000,0.00961000,0.00961000,0.01856000,0.05020000,0.05014000,0.05000000,0.05000000,0.00007000,0.00007000,0.00007000,0.00007000,0.00007000,0.00007000,0.00007000,0.00007000,0.00007000,0.00007000,0.00007000,0.00007000,0.00007000,0.00007000,0.00007000,0.05662000,0.05662000,0.05662000,0.00739000,0.00739000,0.00725000,0.00725000,0.00006000,0.00006000,0.00006000,0.00006000,0.00006000,0.00006000,0.00006000,0.00006000,0.00006000,0.00006000,0.00006000,0.00006000,0.00006000,0.00006000,0.00006000,0.00006000,0.00006000,0.00006000,0.00006000,0.00006000,0.00006000,0.00006000
88425,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00250000,0.00950000,0.00250000,0.00250000,0.00250000,0.00250000,0.00250000,0.00250000,0.00256000,0.00256000,0.00256000,0.00256000,0.00256000,0.00256000,0.00256000,0.00250000,0.00006000,0.00006000,0.00006000,0.00006000,0.00006000,0.00006000,0.00006000,0.00006000,0.00006000,0.00006000,0.00006000,0.00006000,0.00006000,0.00006000,0.00006000,0.00006000,0.00006000,0.00006000,0.00055000,0.00055000,0.00055000,0.00055000,0.00055000,0.00061000,0.00061000,0.00061000,0.00061000,0.00061000,0.00061000,0.00061000,0.00061000,0.00061000,0.00061000,0.00061000,0.00061000,0.00061000,0.00006000,0.00006000,0.00006000,0.00006000,0.00006000,0.00006000,0.00006000,0.00006000,0.00006000,0.00006000,0.00006000
88426,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00096000,0.00096000,0.00096000,0.00007000,0.00007000,0.00007000,0.00007000,0.00007000,0.00007000,0.00007000,0.00007000,0.00007000,0.00007000,0.00007000,0.00007000,0.00012000,0.00012000,0.00012000,0.00012000,0.00049000,0.00012000,0.00012000,0.00012000,0.00012000,0.00012000,0.00012000,0.00012000,0.00012000,0.00012000,0.00012000,0.02000000,0.02000000,0.02000000,0.02014000,0.00055000,0.00055000,0.00055000,0.00055000,0,0.00045000,0.00045000,0.00045000,0.00045000,0.00045000,0.00045000,0.00045000,0.00045000,0.00045000,0.00045000,0.00045000,0.00045000,0.00045000,0.00045000,0.00045000,0.00051000,0.00051000,0.00051000,0.00051000,0.00051000,0.00051000,0.00006000,0.00051000,0.00051000
88427,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00250000,0.00250000,0.37332000,0,0,0,0.13509000,0.13509000,0.00006000,0,0,0,0.13509000,0.00047000,0.00250000,0.10014000,0.10014000,0.00006000,0.00006000,0.00006000,0.00006000,0.00006000,0.00006000,0.00006000,0.00006000,0.00006000,0.00006000,0.00006000,0.00006000,0.00006000,0.00006000,0.00006000,0.00006000,0.00006000,0.00250000,0.00250000,0.00250000,0.00250000,0.00250000,0.00256000,0.00256000,0.00256000,0.00256000,0.00256000,0.00256000,0.00256000,0.04256000,0.04256000,0.04256000,0.00256000,0.00256000,0.00256000,0.00256000,0.00256000,0.00256000,0.00256000,0.00256000,0.00256000,0.00256000,0.00256000,0.00256000,0.00256000,0.00256000
88428,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00006000,0.01137000,0,0,0,0,0,0,0,0,0,0,0,0,0.00180000,0.00006000,0.00006000,0.00006000,0.00006000,0.00045000,0.00045000,0.00045000,0.00045000,0.00045000,0.00045000,0.00045000,0.00045000,0.00045000,0.00045000,0.00045000,0.00045000,0.00045000,0.00045000,0.00045000,0.01583000,0.01583000,0.01583000,0.01583000,0.01583000,0.01583000,1.38577000,1.38577000,1.38577000,1.38577000,1.38577000,1.38577000,1.38577000,1.38577000,1.38577000,1.38577000,1.38577000,1.38577000,1.38577000,1.38577000,1.38577000,1.38577000,1.38577000,1.38577000,1.38577000,0.05656000,0.05656000,0.05656000,1.38577000
88429,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00256000,0.00256000,0.00256000,0.00256000,0.00256000,0.00256000,0.00256000,0.00256000,0.00256000,0.00256000,0.00256000,0.00256000,0.00256000,0.00256000,0.00256000,0.00250000,0.00256000,0.00256000,0.00256000,0.00565000,0.00565000,0.00565000,0.00565000,0.00565000,0.00565000,0.00565000,0.00565000,0.00565000,0.00565000,0.00565000,0.00565000,0.00565000,0.00565000,0.00565000,0.00565000,0.00565000,0.00565000,0.00565000,0.00565000,0.00565000,0.00565000,0.00565000,0.00565000,0.00565000,0.00565000,0.00565000,0.00565000,0.00565000
88430,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.02535000,0.02526000,0.02526000,0.02526000,0.02526000,0.02526000,0.02526000,0.02526000,0.02526000,0.02526000,0.02526000,0.02526000,0.02526000,0.02526000,0.02526000,0.02526000,0.02526000,0.02526000,0.02526000,0.02000000,0.02000000,0.02000000,0.02000000,0.02000000,0.02000000,0.05400000,0.00565000,0.00565000,0.00565000,0.00565000,0.00565000,0.00565000,0.00565000,0.00565000,0.00006000,0.05400000,0.05400000,0.05400000,0.00006000,0.21052000,0.00006000,0.21052000,0.21052000,0.21052000,0.05400000,0.05400000,0.05400000,0.21052000
88431,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00006000,0.03370000,0.04110000,0.04110000,0.04110000,0.04110000,0.04110000,0.04110000,0.04110000,0.04110000,0.04110000,0.04110000,0.04110000,0.04110000,0.04110000,0.03476000,0.03490000,0.03490000,0.00006000,0.00256000,0.00256000,0.00256000,0.00256000,0.00256000,0.00256000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.04320000,0,0,0,0,0,0,0,0
88432,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00012000,0.00012000,0.00250000,0.00250000,0.00250000,0.00250000,0.00250000,0.00200000,0.00194000,0.00194000,0.00194000,0.00194000,0.00453000,0.00453000,0.00453000,0.14465000,0.14459000,0.14000000,0.14000000,0.00180000,0.94941000,0.08002000,0.04007000,0.08002000,0.08002000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
88433,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00956000,0.00950000,0.00012000,0.00012000,0.00012000,0.00012000,0.00012000,0.00012000,0.00012000,0.00012000,0.00012000,0.00012000,0,0,0,0.00006000,0,0.01403000,0.01403000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
88434,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00007000,0.00007000,0.00007000,0.00007000,0.00007000,0.00007000,0.00007000,0.00007000,0.00007000,0.00007000,0.00007000,0.00007000,0.00453000,0.00453000,0.00453000,0.00007000,0.00007000,0.00007000,0.00007000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
88435,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00006000,0.00006000,0.00006000,0.00006000,0.00006000,0.00006000,0.00006000,0.00006000,0.00006000,0.00006000,0.00006000,0.00006000,0.00006000,0.00006000,0.00006000,0.00006000,0.00006000,0.00006000,0.00006000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
88436,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00180000,0.00180000,0.00180000,0.00180000,0.00180000,0.00180000,0.00180000,0.03333000,0.00180000,0.03377000,0.00180000,0.03327000,0.00180000,0.00180000,0.03340000,0.00180000,0.00180000,0.00180000,0.00180000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
88437,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00007000,0.01135000,0.01135000,0.01135000,0.01135000,0.01135000,0.01135000,0.00007000,0.00007000,0.00007000,0.00007000,0.00007000,0.00007000,0.00007000,0.00007000,0.00007000,0.00007000,0.00007000,0.00007000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
88438,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00006000,0.00006000,0.00006000,0.00006000,0.00006000,0.00006000,0.00006000,0.00006000,0.00006000,0.00006000,0.00006000,0.00006000,0.00006000,0.00006000,0.00006000,0.00006000,0.00006000,0.00006000,0.00006000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
88439,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00340000,0.00340000,0.00340000,0.00340000,0.00340000,0.00340000,0.00340000,0.00340000,0.00340000,0.00340000,0.00340000,0.00340000,0.00340000,0.00340000,0.00340000,0.01283000,0.01283000,0.01142000,0.01142000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
88440,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00250000,0.00250000,0.00250000,0.00250000,0.00250000,0.00250000,0.00250000,0.00250000,0.05655000,0.00250000,0.00250000,0.00250000,0.00250000,0.00250000,0.00250000,0.00250000,0.37326000,0.37326000,0.37326000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
88441,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00006000,0.04206000,0.00006000,0.00006000,0.00181000,0.00061000,0.00061000,0.00006000,0.00061000,0.00006000,0.00061000,0.00061000,0.00061000,0.00006000,0.00006000,0.00006000,0.05655000,0.00006000,0.00006000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
